info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.65 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/core/dist/server/preview/globals.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/.storybook/storybook-init-framework-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/.storybook/preview.js-generated-config-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 482/506 modules 24 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 482/507 modules 25 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 67% building 483/507 modules 24 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 67% building 484/507 modules 23 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 67% building 485/507 modules 22 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 67% building 485/508 modules 23 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 486/508 modules 22 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 487/508 modules 21 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 488/508 modules 20 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 488/509 modules 21 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 67% building 488/510 modules 22 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 488/511 modules 23 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 67% building 488/512 modules 24 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 67% building 488/513 modules 25 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 66% building 488/514 modules 26 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 66% building 488/515 modules 27 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 66% building 488/516 modules 28 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 66% building 488/517 modules 29 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 66% building 488/518 modules 30 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 66% building 488/519 modules 31 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 66% building 488/520 modules 32 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 66% building 489/520 modules 31 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 66% building 489/521 modules 32 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 66% building 490/521 modules 31 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 66% building 490/522 modules 32 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 66% building 490/523 modules 33 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 66% building 490/524 modules 34 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 65% building 490/525 modules 35 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 65% building 490/526 modules 36 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 65% building 490/527 modules 37 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 65% building 490/528 modules 38 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 65% building 490/529 modules 39 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 65% building 490/530 modules 40 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 65% building 491/530 modules 39 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 65% building 492/530 modules 38 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 65% building 492/531 modules 39 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 65% building 493/531 modules 38 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 65% building 494/531 modules 37 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 65% building 495/531 modules 36 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 65% building 495/532 modules 37 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/doctrine/package.json
<s> [webpack.Progress] 65% building 496/532 modules 36 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 66% building 497/532 modules 35 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 66% building 498/532 modules 34 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 66% building 499/532 modules 33 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 66% building 500/532 modules 32 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 66% building 501/532 modules 31 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 66% building 502/532 modules 30 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 66% building 503/532 modules 29 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 66% building 504/532 modules 28 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 66% building 505/532 modules 27 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 67% building 506/532 modules 26 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 67% building 507/532 modules 25 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 67% building 508/532 modules 24 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 67% building 508/533 modules 25 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 508/534 modules 26 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 66% building 508/535 modules 27 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 66% building 508/536 modules 28 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 66% building 509/536 modules 27 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 66% building 509/537 modules 28 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 66% building 510/537 modules 27 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 511/537 modules 26 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 512/537 modules 25 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 513/537 modules 24 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 514/537 modules 23 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 515/537 modules 22 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 516/537 modules 21 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 517/537 modules 20 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 518/537 modules 19 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 519/537 modules 18 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 519/538 modules 19 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 519/539 modules 20 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 67% building 520/539 modules 19 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 67% building 521/539 modules 18 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 68% building 522/539 modules 17 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 68% building 523/539 modules 16 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 68% building 524/539 modules 15 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 68% building 525/539 modules 14 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 68% building 526/539 modules 13 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 68% building 527/539 modules 12 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 68% building 528/539 modules 11 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 68% building 529/539 modules 10 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 68% building 530/539 modules 9 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 68% building 530/540 modules 10 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 530/541 modules 11 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 531/541 modules 10 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 531/542 modules 11 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 532/542 modules 10 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 532/543 modules 11 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 532/544 modules 12 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 532/545 modules 13 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 532/546 modules 14 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 533/546 modules 13 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 534/546 modules 12 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 535/546 modules 11 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 536/546 modules 10 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 536/547 modules 11 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 536/548 modules 12 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 68% building 536/549 modules 13 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 537/549 modules 12 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 537/550 modules 13 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 538/550 modules 12 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 539/550 modules 11 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 540/550 modules 10 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 541/550 modules 9 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 541/551 modules 10 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 542/551 modules 9 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 543/551 modules 8 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 544/551 modules 7 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 545/551 modules 6 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 546/551 modules 5 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 546/552 modules 6 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 547/552 modules 5 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 548/552 modules 4 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 549/552 modules 3 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 549/553 modules 4 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 69% building 550/553 modules 3 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 69% building 550/554 modules 4 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 69% building 550/555 modules 5 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 69% building 550/556 modules 6 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 69% building 550/557 modules 7 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 69% building 550/558 modules 8 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 69% building 550/559 modules 9 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 550/560 modules 10 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 550/561 modules 11 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 550/562 modules 12 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 550/563 modules 13 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 551/563 modules 12 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 551/564 modules 13 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 551/565 modules 14 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 551/566 modules 15 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 551/567 modules 16 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 68% building 551/568 modules 17 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 68% building 551/569 modules 18 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 68% building 551/570 modules 19 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 67% building 551/571 modules 20 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 67% building 551/572 modules 21 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 551/573 modules 22 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 551/574 modules 23 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 67% building 551/575 modules 24 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 67% building 551/576 modules 25 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 67% building 551/577 modules 26 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 551/578 modules 27 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 67% building 551/579 modules 28 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 551/580 modules 29 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 66% building 551/581 modules 30 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 66% building 551/582 modules 31 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 66% building 552/582 modules 30 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 66% building 552/583 modules 31 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 66% building 553/583 modules 30 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 66% building 553/584 modules 31 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 66% building 553/585 modules 32 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 66% building 553/586 modules 33 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/object.values/implementation.js
<s> [webpack.Progress] 66% building 553/587 modules 34 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 66% building 553/588 modules 35 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 66% building 553/589 modules 36 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 66% building 553/590 modules 37 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 66% building 553/591 modules 38 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 66% building 553/592 modules 39 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 65% building 553/593 modules 40 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 65% building 553/594 modules 41 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/object.entries/implementation.js
